type = fancymenu_layout

layout-meta {
  identifier = mainmenu
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1744761847565
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:468caa01-93c7-44c0-9f2d-30f5ffdc3bf5-1744761480753] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 26ddcc75-5f3b-4d06-8079-2b109ef2a81c-1744591944683
  [executable_action_instance:a66cb3c3-1791-4a2e-84d5-b8cadca639c4-1744592259255][action_type:quitgame] = 
  [executable_block:26ddcc75-5f3b-4d06-8079-2b109ef2a81c-1744591944683][type:generic] = [executables:a66cb3c3-1791-4a2e-84d5-b8cadca639c4-1744592259255;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Quit
  navigatable = true
  widget_active_state_requirement_container_identifier = 6c744bc4-a272-4371-bb97-bfc49383015f-1744591944683
  [loading_requirement_container_meta:6c744bc4-a272-4371-bb97-bfc49383015f-1744591944683] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e77a2d7a-3d26-4e50-9d8b-c5c3e0f6e7de-1744591944683
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = 65
  y = 67
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 634bc32f-1a65-44cd-928f-e4ac541a7c13-1744591944683
  [loading_requirement_container_meta:634bc32f-1a65-44cd-928f-e4ac541a7c13-1744591944683] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 26ddcc75-5f3b-4d06-8079-2b109ef2a81c-1744591944683
  [executable_action_instance:193f0abc-4458-429e-8517-631428a83f7a-1744592756877][action_type:opengui] = options_screen
  [executable_block:26ddcc75-5f3b-4d06-8079-2b109ef2a81c-1744591944683][type:generic] = [executables:193f0abc-4458-429e-8517-631428a83f7a-1744592756877;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Options
  navigatable = true
  widget_active_state_requirement_container_identifier = 6c744bc4-a272-4371-bb97-bfc49383015f-1744591944683
  [loading_requirement_container_meta:6c744bc4-a272-4371-bb97-bfc49383015f-1744591944683] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
